Annotation accession	Annotation status	Annotation type	Genome assembly	Experiment accession	Experiment status	Description	Biosample summary	Biosample term name	Biosample classification	Assay name	Perturbed	training and test regions	observed signal profile	models	alignments	unfiltered alignments	selected regions for predicted signal and sequence contribution scores	predicted signal profile	bias-corrected predicted signal profile	profile sequence contribution scores	counts sequence contribution scores	bias models	sequence motifs	sequence motifs instances	normalized observed signal profile	normalized predicted signal profile	normalized bias-corrected predicted signal profile	sequence motifs report
ENCSR495VMZ	released	ChromBPNet-model	mm10	ENCSR377YDY	released	ATAC-seq on embryonic e11.5 mouse limb	Mus musculus strain B6NCrl limb tissue embryo (11.5 days)	limb	tissue	ATAC-seq	false	['ENCFF032PRA.tar.gz']	['ENCFF837TLV.bigWig']	['ENCFF236MMP.tar.gz']	['ENCFF337KGL.bam', 'ENCFF307BQB.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR498NUZ	released	ChromBPNet-model	mm10	ENCSR000CNU	released	DNase on 1 week adult mouse retina	Mus musculus strain C57BL/6J retina tissue male postnatal (7 days)	retina	tissue	DNase-seq	false	[]	['ENCFF421SVL.bigWig']	[]	[]	['ENCFF159VZV.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR414ZDH	released	ChromBPNet-model	mm10	ENCSR700QBR	released	ATAC-seq on embryonic e14.5 mouse neural tube	Mus musculus strain B6NTac;B6NCrl/Lap neural tube tissue embryo (14.5 days)	neural tube	tissue	ATAC-seq	false	['ENCFF435EBR.tar.gz']	['ENCFF917RYL.bigWig']	['ENCFF941SIQ.tar.gz']	['ENCFF890LAA.bam', 'ENCFF519OFH.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR843KLE	released	ChromBPNet-model	mm10	ENCSR382RUC	released	ATAC-seq on embryonic e11.5 mouse midbrain	Mus musculus strain B6NCrl midbrain tissue embryo (11.5 days)	midbrain	tissue	ATAC-seq	false	['ENCFF229APV.tar.gz']	['ENCFF048IZW.bigWig']	['ENCFF503GTJ.tar.gz']	['ENCFF101USP.bam', 'ENCFF876OCM.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR870FAP	in progress	ChromBPNet-model	GRCh38	ENCSR212LAZ	released	ATAC-seq on human fallopian tube	Homo sapiens fallopian tube tissue female adult (59 years)	fallopian tube	tissue	ATAC-seq	false	['ENCFF475WNC.tar.gz']	['ENCFF678XRJ.bigWig']	['ENCFF238AWM.tar.gz']	['ENCFF237FMA.bam']	[]	['ENCFF364KOH.bed.gz', 'ENCFF248SGL.bigBed']	['ENCFF754NKE.bigWig', 'ENCFF626CRL.tar.gz']	['ENCFF826CHD.bigWig']	['ENCFF888PJN.bigWig']	['ENCFF843OJN.bigWig']	['ENCFF427ZIR.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR533ULZ	released	ChromBPNet-model	mm10	ENCSR032HKE	released	ATAC-seq on embryonic e14.5 mouse liver	Mus musculus strain B6NTac;B6NCrl/Lap liver tissue embryo (14.5 days)	liver	tissue	ATAC-seq	false	['ENCFF198JOA.tar.gz']	['ENCFF590LCU.bigWig']	['ENCFF302KPO.tar.gz']	['ENCFF146AZT.bam', 'ENCFF128LGT.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR638HWZ	released	ChromBPNet-model	mm10	ENCSR012YAB	released	ATAC-seq on embryonic e11.5 mouse hindbrain	Mus musculus strain B6NCrl hindbrain tissue embryo (11.5 days)	hindbrain	tissue	ATAC-seq	false	['ENCFF612UDL.tar.gz']	['ENCFF555DDE.bigWig']	['ENCFF620TIL.tar.gz']	['ENCFF404WLO.bam', 'ENCFF987NBY.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR443PIH	released	ChromBPNet-model	mm10	ENCSR150RMQ	released	ATAC-seq on embryonic e11.5 mouse embryonic facial prominence	Mus musculus strain B6NCrl embryonic facial prominence tissue embryo (11.5 days)	embryonic facial prominence	tissue	ATAC-seq	false	['ENCFF772LYD.tar.gz']	['ENCFF102WVN.bigWig']	['ENCFF894OSV.tar.gz']	['ENCFF248ZNN.bam', 'ENCFF346BEW.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR226MTN	released	ChromBPNet-model	mm10	ENCSR282YTE	released	ATAC-seq on embryonic e11.5 mouse neural tube	Mus musculus strain B6NCrl neural tube tissue embryo (11.5 days)	neural tube	tissue	ATAC-seq	false	['ENCFF819MHS.tar.gz']	['ENCFF021IOP.bigWig']	['ENCFF031NTE.tar.gz']	['ENCFF742RLX.bam', 'ENCFF267GKR.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR281ETP	released	ChromBPNet-model	mm10	ENCSR460BUL	released	ATAC-seq on embryonic e14.5 mouse limb	Mus musculus strain B6NTac;B6NCrl/Lap limb tissue embryo (14.5 days)	limb	tissue	ATAC-seq	false	['ENCFF204SFW.tar.gz']	['ENCFF946GJM.bigWig']	['ENCFF905ILM.tar.gz']	['ENCFF941YHQ.bam', 'ENCFF949KDH.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR632SIB	released	ChromBPNet-model	mm10	ENCSR000CNJ	released	DNase-seq on embryonic day 14.5 mouse liver	Mus musculus strain C57BL/6J liver tissue male embryo (14.5 days)	liver	tissue	DNase-seq	false	['ENCFF877ORH.tar.gz']	['ENCFF992HBS.bigWig']	['ENCFF053FQE.tar.gz']	[]	['ENCFF952XAI.bam']	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR117PTY	released	ChromBPNet-model	mm10	ENCSR561FZE	released		Mus musculus strain B6NCrl liver tissue embryo (11.5 days)	liver	tissue	DNase-seq	false	['ENCFF244KHZ.tar.gz']	['ENCFF316PHJ.bigWig']	['ENCFF044WHP.tar.gz']	['ENCFF328RDH.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR125VQW	released	ChromBPNet-model	mm10	ENCSR179PIH	released	DNase-seq on 14.5 day embryonic mouse hindbrain	Mus musculus strain B6NCrl hindbrain tissue embryo (14.5 days)	hindbrain	tissue	DNase-seq	false	['ENCFF567ZXO.tar.gz']	['ENCFF356HSI.bigWig']	['ENCFF911DCI.tar.gz']	['ENCFF331MRL.bam', 'ENCFF900WKF.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR566UGU	released	ChromBPNet-model	mm10	ENCSR014SFF	released		Mus musculus strain B6NCrl forebrain tissue embryo (11.5 days)	forebrain	tissue	DNase-seq	false	['ENCFF085KIG.tar.gz']	['ENCFF140KQU.bigWig']	['ENCFF271AKE.tar.gz']	['ENCFF506RDT.bam', 'ENCFF661XTS.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR551DHM	released	ChromBPNet-model	mm10	ENCSR636NXY	released	DNase-seq on 14.5 day mixed embryonic mouse limb	Mus musculus strain B6NCrl limb tissue embryo (14.5 days)	limb	tissue	DNase-seq	false	['ENCFF351NOS.tar.gz']	['ENCFF136RUN.bigWig']	['ENCFF275WOE.tar.gz']	['ENCFF666RLD.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR187FBX	released	ChromBPNet-model	mm10	ENCSR000CNB	released	DNase on 11.5 day (e11.5) embryonic mouse forelimb bud	Mus musculus forelimb bud tissue male embryo (11.5 days)	forelimb bud	tissue	DNase-seq	false	['ENCFF792SBK.tar.gz']	['ENCFF893CAQ.bigWig']	['ENCFF244FWC.tar.gz']	[]	['ENCFF291ZFA.bam', 'ENCFF812DFY.bam']	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR393JKG	released	ChromBPNet-model	mm10	ENCSR661HDP	released	DNase-seq on 11.5 day (e11.5) mixed embryonic mouse limb	Mus musculus strain B6NCrl limb tissue embryo (11.5 days)	limb	tissue	DNase-seq	false	['ENCFF375FBB.tar.gz']	['ENCFF363QSU.bigWig']	['ENCFF067XGA.tar.gz']	['ENCFF165JYH.bam', 'ENCFF182STQ.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR226NMV	released	ChromBPNet-model	mm10	ENCSR652CNN	released	ATAC-seq on embryonic e12.5 mouse heart	Mus musculus strain B6NCrl heart tissue embryo (12.5 days)	heart	tissue	ATAC-seq	false	['ENCFF827VEC.tar.gz']	['ENCFF682IAX.bigWig']	['ENCFF054CFO.tar.gz']	['ENCFF130FMW.bam', 'ENCFF920ADT.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR310TZS	released	ChromBPNet-model	mm10	ENCSR031HDN	released	ATAC-seq on embryonic e12.5 mouse embryonic facial prominence	Mus musculus strain B6NCrl embryonic facial prominence tissue embryo (12.5 days)	embryonic facial prominence	tissue	ATAC-seq	false	['ENCFF841LUJ.tar.gz']	['ENCFF228TGD.bigWig']	['ENCFF927BHN.tar.gz']	['ENCFF984ZYD.bam', 'ENCFF228HHT.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR970BZN	released	ChromBPNet-model	mm10	ENCSR068YGC	released	ATAC-seq on embryonic e14.5 mouse heart	Mus musculus strain B6NTac;B6NCrl/Lap heart tissue embryo (14.5 days)	heart	tissue	ATAC-seq	false	['ENCFF146GKI.tar.gz']	['ENCFF558YRP.bigWig']	['ENCFF621FME.tar.gz']	['ENCFF458FPV.bam', 'ENCFF212VZR.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR173UYQ	released	ChromBPNet-model	mm10	ENCSR798FDL	released	ATAC-seq on embryonic e14.5 mouse hindbrain	Mus musculus strain B6NTac;B6NCrl/Lap hindbrain tissue embryo (14.5 days)	hindbrain	tissue	ATAC-seq	false	['ENCFF055AXV.tar.gz']	['ENCFF883WTB.bigWig']	['ENCFF528XQO.tar.gz']	['ENCFF376CJA.bam', 'ENCFF833UEA.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR574HAS	released	ChromBPNet-model	mm10	ENCSR876SYO	released	ATAC-seq on embryonic e14.5 mouse embryonic facial prominence	Mus musculus strain B6NTac;B6NCrl/Lap embryonic facial prominence tissue embryo (14.5 days)	embryonic facial prominence	tissue	ATAC-seq	false	['ENCFF726LJG.tar.gz']	['ENCFF703ZBC.bigWig']	['ENCFF817FFY.tar.gz']	['ENCFF321XSE.bam', 'ENCFF072SUR.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR293UHA	released	ChromBPNet-model	mm10	ENCSR000CNF	released	DNase on 11.5 day (e11.5) embryonic mouse hindlimb buds	Mus musculus hindlimb bud tissue male embryo (11.5 days)	hindlimb bud	tissue	DNase-seq	false	['ENCFF918YFI.tar.gz']	['ENCFF589WBH.bigWig']	['ENCFF676WUE.tar.gz']	[]	['ENCFF501KIE.bam', 'ENCFF186HOX.bam']	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR229OZL	released	ChromBPNet-model	mm10	ENCSR785NEL	released	ATAC-seq on embryonic e11.5 mouse liver	Mus musculus strain B6NCrl liver tissue embryo (11.5 days)	liver	tissue	ATAC-seq	false	['ENCFF086QYI.tar.gz']	['ENCFF469FBF.bigWig']	['ENCFF596GBF.tar.gz']	['ENCFF573TTZ.bam', 'ENCFF055IQW.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR782KOZ	deleted	ChromBPNet-model		ENCSR555ZDH	released	ATAC-seq on human lower lobe of left lung	Homo sapiens lower lobe of left lung tissue male adult (60 years)	lower lobe of left lung	tissue	ATAC-seq	false	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR566EUK	released	ChromBPNet-model	mm10	ENCSR302LIV	released	ATAC-seq on embryonic e12.5 mouse liver	Mus musculus strain B6NCrl liver tissue embryo (12.5 days)	liver	tissue	ATAC-seq	false	['ENCFF740RNI.tar.gz']	['ENCFF936VHA.bigWig']	['ENCFF129BPA.tar.gz']	['ENCFF670GZL.bam', 'ENCFF711WTW.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR303KKP	released	ChromBPNet-model	mm10	ENCSR551WBK	released	ATAC-seq on embryonic e12.5 mouse limb	Mus musculus strain B6NCrl limb tissue embryo (12.5 days)	limb	tissue	ATAC-seq	false	['ENCFF323BAM.tar.gz']	['ENCFF070ESW.bigWig']	['ENCFF606BNG.tar.gz']	['ENCFF549HWW.bam', 'ENCFF643FSQ.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR491OUP	released	ChromBPNet-model	mm10	ENCSR337EDG	released	DNase-seq on 14.5 day mixed embryonic mouse forebrain	Mus musculus strain B6NCrl forebrain tissue embryo (14.5 days)	forebrain	tissue	DNase-seq	false	['ENCFF573PXR.tar.gz']	['ENCFF457LQV.bigWig']	['ENCFF251GBK.tar.gz']	['ENCFF109OSH.bam', 'ENCFF309PFY.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR797RNF	released	ChromBPNet-model	mm10	ENCSR358ESL	released	DNase-seq on 11.5 day (e11.5) mixed embryonic mouse hindbrain	Mus musculus strain B6NCrl hindbrain tissue embryo (11.5 days)	hindbrain	tissue	DNase-seq	false	['ENCFF518SJQ.tar.gz']	['ENCFF280VBA.bigWig']	['ENCFF186EHP.tar.gz']	['ENCFF060FDJ.bam', 'ENCFF010NCP.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR962UZB	released	ChromBPNet-model	mm10	ENCSR367FCW	released	DNase-seq on 14.5 day mixed embryonic mouse midbrain	Mus musculus strain B6NCrl midbrain tissue embryo (14.5 days)	midbrain	tissue	DNase-seq	false	['ENCFF557DLL.tar.gz']	['ENCFF405OBM.bigWig']	['ENCFF431PYL.tar.gz']	['ENCFF952JXE.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR158PDD	released	ChromBPNet-model	mm10	ENCSR959HKR	released	DNase-seq on 14.5 day mixed embryonic mouse craniofacial tissue	Mus musculus strain B6NCrl embryonic facial prominence tissue embryo (14.5 days)	embryonic facial prominence	tissue	DNase-seq	false	['ENCFF330FXT.tar.gz']	['ENCFF257MGA.bigWig']	['ENCFF424ENU.tar.gz']	['ENCFF201EOU.bam', 'ENCFF916EUB.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR432KJZ	released	ChromBPNet-model	mm10	ENCSR312QVY	released	DNase-seq on 11.5 day (e11.5) mixed embryonic mouse neural tube	Mus musculus strain B6NCrl neural tube tissue embryo (11.5 days)	neural tube	tissue	DNase-seq	false	['ENCFF971TBO.tar.gz']	['ENCFF442OQT.bigWig']	['ENCFF541EGW.tar.gz']	['ENCFF756CAI.bam', 'ENCFF636OEA.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR345GMN	released	ChromBPNet-model	mm10	ENCSR820ACB	released	ATAC-seq on embryonic e11.5 mouse heart	Mus musculus strain B6NCrl heart tissue embryo (11.5 days)	heart	tissue	ATAC-seq	false	['ENCFF342WDN.tar.gz']	['ENCFF268TJJ.bigWig']	['ENCFF750NGU.tar.gz']	['ENCFF108LKO.bam', 'ENCFF488ZAF.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR465POI	released	ChromBPNet-model	mm10	ENCSR273UFV	released	ATAC-seq on embryonic e11.5 mouse forebrain	Mus musculus strain B6NCrl forebrain tissue embryo (11.5 days)	forebrain	tissue	ATAC-seq	false	['ENCFF271GRZ.tar.gz']	['ENCFF899HXE.bigWig']	['ENCFF501TIK.tar.gz']	['ENCFF765GMR.bam', 'ENCFF317LET.bam']	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]
ENCSR031VGX	released	ChromBPNet-model	mm10	ENCSR292QBA	released	DNase-seq on 11.5 day (e11.5) embryonic mouse midbrain	Mus musculus strain B6NCrl midbrain tissue embryo (11.5 days)	midbrain	tissue	DNase-seq	false	['ENCFF319XVZ.tar.gz']	['ENCFF444JIR.bigWig']	['ENCFF858GDY.tar.gz']	['ENCFF989BPL.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR352WOM	released	ChromBPNet-model	mm10	ENCSR196VDE	released	DNase-seq on 11.5 day (e11.5) mixed embryonic mouse craniofacial tissue	Mus musculus strain B6NCrl embryonic facial prominence tissue embryo (11.5 days)	embryonic facial prominence	tissue	DNase-seq	false	['ENCFF612TZB.tar.gz']	['ENCFF549XYM.bigWig']	['ENCFF715EMI.tar.gz']	['ENCFF965DQL.bam']	[]	[]	[]	[]	[]	[]	['ENCFF653EXG.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR982XXE	in progress	ChromBPNet-model	GRCh38	ENCSR174SUM	released		Homo sapiens activated naive CD4-positive, alpha-beta T cell male adult (48 years) treated with anti-CD3 and anti-CD28 coated beads for 72 hours, 50 U/mL Interleukin-2 for 72 hours	activated naive CD4-positive, alpha-beta T cell	primary cell	ATAC-seq	false	['ENCFF086XRN.tar.gz']	['ENCFF160RHF.bigWig']	['ENCFF888WIB.tar.gz']	['ENCFF354BOL.bam', 'ENCFF914JEV.bam']	[]	['ENCFF884QVS.bed.gz', 'ENCFF288ZBI.bigBed']	['ENCFF567YQZ.bigWig', 'ENCFF786NJW.tar.gz']	['ENCFF064XOF.bigWig', 'ENCFF981GHS.tar.gz']	['ENCFF146MVX.bigWig', 'ENCFF312CGE.tar.gz']	['ENCFF607KHI.bigWig', 'ENCFF347CFH.tar.gz']	['ENCFF881REW.tar.gz']	['ENCFF303JIL.tar.gz']	['ENCFF233TDV.tar.gz']	['ENCFF282NDD.bigWig']	['ENCFF156DOE.bigWig']	['ENCFF420DXE.bigWig']	['ENCFF144CPX.tar.gz']
ENCSR456VRU	in progress	ChromBPNet-model	GRCh38	ENCSR000EQM	released	DNase-seq on human WI-38 treated with 4-hydroxy-tamoxifen at 20nM for 72 hours	Homo sapiens WI38 stably expressing RAF1 treated with 20 nM afimoxifene for 72 hours	WI38	cell line	DNase-seq	true	['ENCFF626NWM.tar.gz']	['ENCFF651LLJ.bigWig']	['ENCFF675FSE.tar.gz']	[]	['ENCFF106KYR.bam', 'ENCFF760MER.bam']	['ENCFF488KRU.bed.gz', 'ENCFF295IRB.bigBed']	['ENCFF205HIC.bigWig', 'ENCFF353VAP.tar.gz']	['ENCFF322DBV.bigWig', 'ENCFF202IYN.tar.gz']	['ENCFF961JBK.tar.gz', 'ENCFF143BKG.bigWig']	['ENCFF144TRP.tar.gz', 'ENCFF565ZDH.bigWig']	['ENCFF139BWK.tar.gz']	['ENCFF376LOF.tar.gz']	['ENCFF318MLE.tar.gz']	['ENCFF975KEO.bigWig']	['ENCFF825IYA.bigWig']	['ENCFF753HGB.bigWig']	['ENCFF720KKE.tar.gz']
ENCSR471AVR	in progress	ChromBPNet-model	GRCh38	ENCSR127PWK	released	DNase-seq on 76 day old female human eye tissue	Homo sapiens eye tissue female embryo (76 days)	eye	tissue	DNase-seq	false	['ENCFF109KDE.tar.gz']	['ENCFF221FXI.bigWig']	['ENCFF165PJI.tar.gz']	['ENCFF276XKV.bam']	[]	['ENCFF689THO.bed.gz', 'ENCFF810LQT.bigBed']	['ENCFF136YVZ.bigWig', 'ENCFF778OLH.tar.gz']	['ENCFF569SVV.bigWig', 'ENCFF246XAK.tar.gz']	['ENCFF651ZEN.bigWig', 'ENCFF155BIB.tar.gz']	['ENCFF678YCA.bigWig', 'ENCFF161PII.tar.gz']	['ENCFF177KEN.tar.gz']	['ENCFF279OSR.tar.gz']	['ENCFF673ITZ.tar.gz']	['ENCFF296JDU.bigWig']	['ENCFF802MUS.bigWig']	['ENCFF068KUE.bigWig']	['ENCFF785TWN.tar.gz']
ENCSR538ZAV	in progress	ChromBPNet-model	GRCh38	ENCSR254BCA	released		Homo sapiens CD8-positive, alpha-beta T cell female adult (33 years)	CD8-positive, alpha-beta T cell	primary cell	DNase-seq	false	['ENCFF884QUD.tar.gz']	['ENCFF687KTS.bigWig']	['ENCFF199TAJ.tar.gz']	['ENCFF466QWH.bam']	[]	['ENCFF187OUW.bed.gz', 'ENCFF435YEL.bigBed']	['ENCFF201VRT.bigWig', 'ENCFF341FCW.tar.gz']	['ENCFF540YAC.bigWig', 'ENCFF088KKF.tar.gz']	['ENCFF051NHU.bigWig', 'ENCFF167RFH.tar.gz']	['ENCFF484YPW.bigWig', 'ENCFF976JDK.tar.gz']	['ENCFF804BEL.tar.gz']	['ENCFF936UXT.tar.gz']	['ENCFF085EHC.tar.gz']	['ENCFF041HKB.bigWig']	['ENCFF806YWG.bigWig']	['ENCFF951FDM.bigWig']	['ENCFF039LQA.tar.gz']
ENCSR780QKO	in progress	ChromBPNet-model	GRCh38	ENCSR483RKN	released		Homo sapiens K562	K562	cell line	ATAC-seq	false	['ENCFF331TKM.tar.gz']	['ENCFF973ISJ.bigWig']	['ENCFF219QJD.tar.gz']	['ENCFF512VEZ.bam', 'ENCFF987XOV.bam']	[]	['ENCFF192OZI.bed.gz', 'ENCFF481KRQ.bigBed']	['ENCFF590BPP.bigWig', 'ENCFF872YLF.tar.gz']	['ENCFF057CVC.bigWig', 'ENCFF731YLR.tar.gz']	['ENCFF892IRS.bigWig', 'ENCFF194SBJ.tar.gz']	['ENCFF219SAK.bigWig', 'ENCFF248ZYW.tar.gz']	['ENCFF881REW.tar.gz']	['ENCFF312RHI.tar.gz']	['ENCFF821YZG.tar.gz']	['ENCFF730NJX.bigWig']	['ENCFF838ZXM.bigWig']	['ENCFF629MEO.bigWig']	['ENCFF280HPF.tar.gz']
ENCSR380YGX	released	ChromBPNet-model	GRCh38	ENCSR291GJU	released	ATAC-seq on human cell line HepG2	Homo sapiens HepG2	HepG2	cell line	ATAC-seq	false	['ENCFF277SYV.tar.gz']	['ENCFF597NQV.bigWig']	['ENCFF137WCM.tar.gz']	['ENCFF990VCP.bam', 'ENCFF926KFU.bam', 'ENCFF624SON.bam']	[]	['ENCFF512OAW.bed.gz', 'ENCFF316ESY.bigBed']	['ENCFF815HWP.bigWig', 'ENCFF906MRC.tar.gz']	['ENCFF761AUS.bigWig', 'ENCFF638SJA.tar.gz']	['ENCFF931FYM.bigWig', 'ENCFF250IAY.tar.gz']	['ENCFF678DFC.bigWig', 'ENCFF692TXD.tar.gz']	['ENCFF341XGP.tar.gz']	['ENCFF957MZG.tar.gz']	[]	[]	[]	[]	[]
ENCSR132IOD	in progress	ChromBPNet-model	GRCh38	ENCSR871APX	released		Homo sapiens right kidney tissue female embryo (147 days)	right kidney	tissue	DNase-seq	false	['ENCFF532YVQ.tar.gz']	['ENCFF548WMA.bigWig']	['ENCFF160EXJ.tar.gz']	[]	['ENCFF839KSX.bam']	['ENCFF875YUS.bed.gz', 'ENCFF981OVJ.bigBed']	['ENCFF939IIW.bigWig', 'ENCFF508FKX.tar.gz']	['ENCFF485KUY.bigWig', 'ENCFF934KLI.tar.gz']	['ENCFF062QUM.tar.gz', 'ENCFF010KUP.bigWig']	['ENCFF635PPT.tar.gz', 'ENCFF880MDV.bigWig']	['ENCFF737BLQ.tar.gz']	['ENCFF481YJA.tar.gz']	['ENCFF440EAK.tar.gz']	['ENCFF469YPD.bigWig']	['ENCFF991XLY.bigWig']	['ENCFF173XEN.bigWig']	['ENCFF228IGI.tar.gz']
ENCSR127MYY	in progress	ChromBPNet-model	GRCh38	ENCSR278FVO	released		Homo sapiens neuronal stem cell originated from H1	neuronal stem cell	in vitro differentiated cells	DNase-seq	false	['ENCFF909WOY.tar.gz']	['ENCFF058LTH.bigWig']	['ENCFF012DDH.tar.gz']	[]	['ENCFF204GFI.bam']	['ENCFF923MMH.bed.gz', 'ENCFF721FJD.bigBed']	['ENCFF473RRD.bigWig', 'ENCFF031OGY.tar.gz']	['ENCFF303YYX.bigWig', 'ENCFF173RWO.tar.gz']	['ENCFF113WNO.bigWig', 'ENCFF445TEA.tar.gz']	['ENCFF836GIF.bigWig', 'ENCFF279NLR.tar.gz']	['ENCFF443QIK.tar.gz']	['ENCFF007ODJ.tar.gz']	['ENCFF969OJN.tar.gz']	['ENCFF400RCU.bigWig']	['ENCFF120YJF.bigWig']	['ENCFF477SFM.bigWig']	['ENCFF962QZT.tar.gz']
ENCSR653BWB	in progress	ChromBPNet-model	GRCh38	ENCSR569ATD	released		Homo sapiens CD4-positive, alpha-beta T cell male adult (21 years) treated with 7.5 μg/kg G-CSF for 4 days	CD4-positive, alpha-beta T cell	primary cell	DNase-seq	true	['ENCFF686WHO.tar.gz']	['ENCFF923GSK.bigWig']	['ENCFF287GYT.tar.gz']	[]	['ENCFF655EDA.bam']	['ENCFF586QJS.bed.gz', 'ENCFF874EWR.bigBed']	['ENCFF900LAA.bigWig', 'ENCFF562QMN.tar.gz']	['ENCFF642WGU.bigWig', 'ENCFF608EIM.tar.gz']	['ENCFF075FPP.bigWig']	['ENCFF236KPS.bigWig']	['ENCFF804BEL.tar.gz']	[]	[]	[]	[]	[]	[]
ENCSR452KFX	in progress	ChromBPNet-model	GRCh38	ENCSR887BNC	released		Homo sapiens right renal cortex interstitium tissue male embryo (120 days)	right renal cortex interstitium	tissue	DNase-seq	false	['ENCFF508ZJC.tar.gz']	['ENCFF287SWO.bigWig']	['ENCFF477RUO.tar.gz']	[]	['ENCFF576OOA.bam']	['ENCFF732VRE.bed.gz', 'ENCFF496ZKN.bigBed']	['ENCFF028YVL.bigWig', 'ENCFF582MFV.tar.gz']	['ENCFF446FAB.bigWig', 'ENCFF435JEA.tar.gz']	['ENCFF346KBO.tar.gz', 'ENCFF156CIY.bigWig']	['ENCFF129IXT.tar.gz', 'ENCFF086WCK.bigWig']	['ENCFF178UEG.tar.gz']	['ENCFF850TQD.tar.gz']	['ENCFF552TMS.tar.gz']	['ENCFF193MLT.bigWig']	['ENCFF730EYE.bigWig']	['ENCFF649XYI.bigWig']	['ENCFF714RAF.tar.gz']
